"codigo","titulo","ano"
"031",AÇÃO LEGISLATIVA,2022
"032",CONTROLE EXTERNO,2022
"061",AÇÃO JUDICIÁRIA,2022
"062",DEFESA DO INTERESSE PÚBLICO NO PROCESSO JUDICIÁRIO,2022
"091",DEFESA DA ORDEM JURÍDICA,2022
"092",REPRESENTAÇÃO JUDICIAL E EXTRAJUDICIAL,2022
"121",PLANEJAMENTO E ORÇAMENTO,2022
"122",ADMINISTRAÇÃO GERAL,2022
"123",ADMINISTRAÇÃO FINANCEIRA,2022
"124",CONTROLE INTERNO,2022
"125",NORMATIZAÇÃO E FISCALIZAÇÃO,2022
"126",TECNOLOGIA DA INFORMAÇÃO,2022
"127",ORDENAMENTO TERRITORIAL,2022
"128",FORMAÇÃO DE RECURSOS HUMANOS,2022
"129",ADMINISTRAÇÃO DE RECEITAS,2022
"130",ADMINISTRAÇÃO DE CONCESSÕES,2022
"131",COMUNICAÇÃO SOCIAL,2022
"151",DEFESA AÉREA,2022
"152",DEFESA NAVAL,2022
"153",DEFESA TERRESTRE,2022
"181",POLICIAMENTO,2022
"182",DEFESA CIVIL,2022
"183",INFORMAÇÃO E INTELIGÊNCIA,2022
"211",RELAÇÕES DIPLOMÁTICAS,2022
"212",COOPERAÇÃO INTERNACIONAL,2022
"241",ASSISTÊNCIA AO IDOSO,2022
"242",ASSISTÊNCIA AO PORTADOR DE DEFICIÊNCIA,2022
"243",ASSISTÊNCIA À CRIANÇA E AO ADOLESCENTE,2022
"244",ASSISTÊNCIA COMUNITÁRIA,2022
"271",PREVIDÊNCIA BÁSICA,2022
"272",PREVIDÊNCIA DO REGIME ESTATUTÁRIO,2022
"273",PREVIDÊNCIA COMPLEMENTAR,2022
"274",PREVIDÊNCIA ESPECIAL,2022
"301",ATENÇÃO BÁSICA,2022
"302",ASSISTÊNCIA HOSPITALAR E AMBULATORIAL,2022
"303",SUPORTE PROFILÁTICO E TERAPÊUTICO,2022
"304",VIGILÂNCIA SANITÁRIA,2022
"305",VIGILÂNCIA EPIDEMIOLÓGICA,2022
"306",ALIMENTAÇÃO E NUTRIÇÃO,2022
"331",PROTEÇÃO E BENEFÍCIOS AO TRABALHADOR,2022
"332",RELAÇÕES DE TRABALHO,2022
"333",EMPREGABILIDADE,2022
"334",FOMENTO AO TRABALHO,2022
"361",ENSINO FUNDAMENTAL,2022
"362",ENSINO MÉDIO,2022
"363",ENSINO PROFISSIONAL,2022
"364",ENSINO SUPERIOR,2022
"365",EDUCAÇÃO INFANTIL,2022
"366",EDUCAÇÃO DE JOVENS E ADULTOS,2022
"367",EDUCAÇÃO ESPECIAL,2022
"368",EDUCAÇÃO BÁSICA,2022
"391","PATRIMÔNIO HISTÓRICO, ARTÍSTICO E ARQUEOLÓGICO",2022
"392",DIFUSÃO CULTURAL,2022
"421",CUSTÓDIA E REINTEGRAÇÃO SOCIAL,2022
"422","DIREITOS INDIVIDUAIS, COLETIVOS E DIFUSOS",2022
"423",ASSISTÊNCIA AOS POVOS INDÍGENAS,2022
"451",INFRA-ESTRUTURA URBANA,2022
"452",SERVIÇOS URBANOS,2022
"453",TRANSPORTES COLETIVOS URBANOS,2022
"481",HABITAÇÃO RURAL,2022
"482",HABITAÇÃO URBANA,2022
"511",SANEAMENTO BÁSICO RURAL,2022
"512",SANEAMENTO BÁSICO URBANO,2022
"541",PRESERVAÇÃO E CONSERVAÇÃO AMBIENTAL,2022
"542",CONTROLE AMBIENTAL,2022
"543",RECUPERAÇÃO DE ÁREAS DEGRADADAS,2022
"544",RECURSOS HÍDRICOS,2022
"545",METEOROLOGIA,2022
"571",DESENVOLVIMENTO CIENTÍFICO,2022
"572",DESENVOLVIMENTO TECNOLÓGICO E ENGENHARIA,2022
"573",DIFUSÃO DO CONHECIMENTO CIENTÍFICO E TECNOLÓGICO,2022
"605",ABASTECIMENTO,2022
"606",EXTENSÃO RURAL,2022
"607",IRRIGAÇÃO,2022
"608",PROMOÇÃO DA PRODUÇÃO AGROPECUÁRIA,2022
"609",DEFESA AGROPECUÁRIA,2022
"631",REFORMA AGRÁRIA,2022
"632",COLONIZAÇÃO,2022
"661",PROMOÇÃO INDUSTRIAL,2022
"662",PRODUÇÃO INDUSTRIAL,2022
"663",MINERAÇÃO,2022
"664",PROPRIEDADE INDUSTRIAL,2022
"845",OUTRAS TRASFERÊNCIAS,2022
"665",NORMALIZAÇÃO E QUALIDADE,2022
"691",PROMOÇÃO COMERCIAL,2022
"692",COMERCIALIZAÇÃO,2022
"693",COMÉRCIO EXTERIOR,2022
